Ativo,Data,Abertura,Máximo,Mínimo,Fechamento,Volume,Quantidade
MGLU3,08/04/2019,5.27,5.28,5.13,5.18,404143804.00,76979200
MGLU3,05/04/2019,5.25,5.30,5.20,5.28,124493439.00,23542400
MGLU3,04/04/2019,5.28,5.32,5.20,5.25,119966412.00,22640000
MGLU3,03/04/2019,5.21,5.36,5.18,5.25,214306109.00,40400000
MGLU3,02/04/2019,5.34,5.35,5.14,5.16,185834875.00,35456000
MGLU3,01/04/2019,5.40,5.42,5.32,5.32,86347121.00,16012800
MGLU3,29/03/2019,5.35,5.40,5.31,5.37,123365869.00,22873600
MGLU3,28/03/2019,5.25,5.35,5.13,5.30,235876155.00,44716800
MGLU3,27/03/2019,5.43,5.43,5.16,5.22,267835024.00,50544000
MGLU3,26/03/2019,5.43,5.48,5.40,5.48,133305962.00,24352000
MGLU3,25/03/2019,5.39,5.48,5.30,5.37,178273095.00,32880000
MGLU3,22/03/2019,5.59,5.65,5.36,5.38,241752273.00,43929600
MGLU3,21/03/2019,5.61,5.66,5.56,5.66,176427251.00,31270400
MGLU3,20/03/2019,5.61,5.66,5.56,5.64,130416079.00,23030400
MGLU3,19/03/2019,5.58,5.67,5.57,5.61,122088045.00,21548800
MGLU3,18/03/2019,5.50,5.63,5.47,5.60,240584498.00,43084800
MGLU3,15/03/2019,5.53,5.54,5.45,5.50,139884911.00,25324800
MGLU3,14/03/2019,5.49,5.54,5.45,5.48,73893392.00,13388800
MGLU3,13/03/2019,5.53,5.57,5.45,5.50,126423377.00,22793600
MGLU3,12/03/2019,5.62,5.64,5.52,5.55,125712086.00,22457600
MGLU3,11/03/2019,5.61,5.71,5.53,5.67,219404920.00,38825600
MGLU3,08/03/2019,5.46,5.69,5.40,5.61,305841461.00,54208000
MGLU3,07/03/2019,5.32,5.53,5.29,5.50,218584239.00,39683200
MGLU3,06/03/2019,5.44,5.44,5.31,5.33,83560338.00,15523200
MGLU3,01/03/2019,5.43,5.56,5.38,5.44,156661621.00,28412800
MGLU3,28/02/2019,5.46,5.49,5.28,5.39,173755916.00,32044800
MGLU3,27/02/2019,5.54,5.58,5.43,5.46,141014596.00,25504000
MGLU3,26/02/2019,5.37,5.58,5.32,5.54,186359327.00,33779200
MGLU3,25/02/2019,5.55,5.59,5.39,5.39,227977986.00,41360000
MGLU3,22/02/2019,5.28,5.62,5.15,5.52,665301366.00,122038400
MGLU3,21/02/2019,5.10,5.11,4.95,5.00,205386648.00,40636800
MGLU3,20/02/2019,5.34,5.34,5.04,5.04,250199123.00,48358400
MGLU3,19/02/2019,5.22,5.34,5.20,5.27,161327909.00,30272000
MGLU3,18/02/2019,5.09,5.23,5.04,5.23,77617887.00,14982400
MGLU3,15/02/2019,5.26,5.28,5.09,5.09,163381112.00,31440000
MGLU3,14/02/2019,5.04,5.31,4.97,5.30,174023887.00,33744000
MGLU3,13/02/2019,5.14,5.15,4.91,5.01,194924588.00,38464000
MGLU3,12/02/2019,5.18,5.22,5.07,5.12,168511841.00,32627200
MGLU3,11/02/2019,5.28,5.28,5.11,5.13,112715678.00,21715200
MGLU3,08/02/2019,5.22,5.28,5.11,5.28,115414634.00,22025600
MGLU3,07/02/2019,5.30,5.45,5.18,5.18,201344314.00,37664000
MGLU3,06/02/2019,5.42,5.42,5.23,5.27,138291867.00,25846400
MGLU3,05/02/2019,5.49,5.51,5.43,5.45,79432427.00,14454400
MGLU3,04/02/2019,5.51,5.53,5.42,5.50,95809102.00,17363200
MGLU3,01/02/2019,5.56,5.60,5.47,5.55,114934553.00,20665600
MGLU3,31/01/2019,5.51,5.62,5.39,5.56,171482454.00,30585600
MGLU3,30/01/2019,5.59,5.65,5.37,5.47,242442427.00,43971200
MGLU3,29/01/2019,5.22,5.58,5.22,5.53,281782231.00,51174400
MGLU3,28/01/2019,5.15,5.23,5.09,5.20,131009530.00,25052800
MGLU3,24/01/2019,5.29,5.32,5.13,5.20,189254105.00,36246400
MGLU3,23/01/2019,5.09,5.28,5.05,5.27,197872598.00,38249600
MGLU3,22/01/2019,5.07,5.18,4.99,5.03,332911807.00,65046400
MGLU3,21/01/2019,5.40,5.41,5.18,5.18,211263483.00,40012800
